nucleus  q21  q22  q23  q24  q31  q32  q33  q34
Cm226	1.84942710  58.82921859  15.85450891  12.44718704 1.63000607  446.64040842  56.64642644  48.61731929
Cm228	59.88450558  3.82026373  20.99231111  14.86527545 460.04977800  7.45670476  80.53534908  60.88096008
Cm230	17.40003580  59.62687766  15.74908643  14.16682843 65.50436623  461.15803012  60.44446956  58.98539563
Cm232	14.83850591  18.05480154  60.56269094  16.63729523 52.10769795  67.05299640  470.89292836  63.65903179
Cm234	14.17548222  17.99788476  17.05168228  30.60184133 49.93132284  66.70135325  60.87775178  175.08048775
Cm236	14.59065907  18.35595910  15.24665391  23.14889961 53.11957227  68.06817834  51.81954918  100.52805562
Cm238	15.30923121  19.04896036  15.36093110  22.36741906 57.71323015  72.20852160  54.10772307  93.31991230
Cm240	15.95048009  18.95113790  16.71507166  22.22297112 61.66749175  75.54181989  58.36216588  95.31497014
Cm242	16.48377975  19.00836436  17.36298448  22.21491476 64.88003885  78.59173209  59.23650290  98.03731952
Cm244	16.99502524  19.62073278  17.49365253  23.79309877 67.90786697  82.31154582  59.42209249  109.44750205
Cm246	17.35423467  20.10931175  17.76207273  26.00553790 70.07967480  85.37675260  61.78600129  124.81399703
Cm248	17.42526203  20.11479454  18.79530618  25.27232688 70.23020029  88.47793070  66.49066452  121.24983030
Cm250	17.24970929  20.43301157  19.12758398  25.73181926 68.89669367  91.43129131  68.20747002  125.79969638
Cm252	16.57505973  21.04369440  18.63087221  26.58833718 64.48898993  95.09321543  64.86573308  133.13052934
Cm254	15.49855320  21.65400985  17.26359113  28.60735683 57.89048973  98.74137007  56.11815640  151.63010111
Cm256	14.32563727  22.04090696  15.62552569  32.15569233 50.86942336  101.81137402  46.42575015  186.32687081
Cm258	13.19147960  21.77917947  14.17381716  36.03592016 44.19416486  101.53161369  38.38579335  225.18528734
Cm260	11.74038172  17.26613253  16.63804756  35.84804055 36.11590409  73.46633336  58.95034118  228.45710133
Cm262	8.30908193  12.51778688  17.26918913  37.32822919 19.01250260  42.68349033  69.09353782  243.34786338
Cm264	5.52306284  7.08665274  10.85953969  48.93397171 7.80549744  5.96795847  32.75877992  343.89190453
Cm266	4.29844552  5.85394535  5.70518283  55.32138012 4.51979489  1.39145752  10.87540461  405.10111823
