nucleus  bet1  bet2  bet3  bet4  cos3g1  cos3g2  cos3g3  cos3g4
Cm240	0.31335330  0.34155845  0.32077574  0.36986944  0.96804522  0.91566055  0.85402196  0.90982514
Cm242	0.31679115  0.34018645  0.32512984  0.36776210  0.96945108  0.94833054  0.81875289  0.93632033
Cm244	0.31990614  0.34373146  0.32456517  0.37851855  0.96925348  0.94708274  0.81213307  0.94303832
Cm246	0.32151473  0.34609614  0.32527072  0.39357823  0.96935729  0.94676855  0.82537179  0.94116232
Cm248	0.32043756  0.34427982  0.33279628  0.38590142  0.96550590  0.98075731  0.81599325  0.95436234
Cm250	0.31711669  0.34513929  0.33393218  0.38731423  0.96166921  0.98991130  0.81534566  0.96377100
Cm252	0.30920659  0.34840324  0.32782176  0.39162173  0.95565893  0.98506878  0.80661362  0.97104843
Cm254	0.29742535  0.35156171  0.31390481  0.40408364  0.94879085  0.97992233  0.78236008  0.99098898
Cm256	0.28445826  0.35283877  0.29708375  0.42617749  0.93817939  0.98390260  0.75163496  1.02185363
Cm258	0.27155335  0.34892266  0.28148278  0.44882415  0.92241141  0.99893911  0.71935006  1.04096610
Cm260	0.25486709  0.30907949  0.30340577  0.44535401  0.89779083  1.02399011  0.86862591  1.06440408
Cm262	0.21331949  0.26182903  0.30753178  0.45213978  0.79379750  0.96375933  0.96278544  1.06701729
Cm264	0.17303831  0.19600757  0.24263753  0.51505962  0.60135456  0.31634725  0.91539934  1.00463025
Cm266	0.15188778  0.17725213  0.17498544  0.54489601  0.50716770  0.09824195  0.79807016  0.98451862
