nucleus  E(21+)  E(41+)  E(02+)  E(22+)  E(03+)  E(23+)   E(04+)   E(24+)
Sm154	0.113966  0.373909  1.457234  1.611816  2.516836  1.665558  2.955291  2.727095
Sm156	0.108058  0.357164  1.620673  1.401372  2.813397  1.753368  3.158689  2.914960
Sm158	0.104691  0.346952  1.760944  1.416487  2.864763  1.883954  3.328782  3.019178
Sm160	0.098552  0.327054  1.977698  1.499132  2.614453  2.099852  3.418904  2.747311
Sm162	0.101708  0.338894  1.905964  1.735196  2.620874  2.024712  3.421640  2.754165
Sm164	0.107969  0.358717  1.600038  1.628115  2.480968  1.718075  3.254060  2.641648
Sm166	0.112889  0.372734  1.369951  1.322305  2.257353  1.493294  2.898463  2.454179
Sm168	0.117715  0.385918  1.328652  1.109367  1.976149  1.468103  2.670822  2.149387
Sm170	0.126612  0.408586  1.238097  1.026011  1.745972  1.452570  2.453854  1.866341
Sm172	0.157144  0.483830  0.926843  0.919415  1.533684  1.262668  2.182793  1.677080
Sm174	0.237650  0.645789  0.791039  0.743404  1.467438  1.208080  2.044549  1.703884
Sm176	0.349523  0.871725  1.062250  0.773845  1.650207  1.509820  2.061959  1.995903
Sm178	0.480475  1.140301  1.429215  1.000954  1.767083  1.922776  2.446879  2.397773
Sm180	0.687702  1.556092  1.678696  1.418577  2.382151  2.340642  2.993708  2.952253
Sm182	0.951534  2.060886  1.971554  1.910824  3.232682  2.932307  3.617804  3.746894
Sm184	1.352591  2.797140  2.318015  2.616643  4.016977  3.540490  4.279950  4.640702
Sm186	2.072573  4.128903  3.094963  4.108812  5.236461  4.684376  5.867263  6.064529
Sm188	2.708301  5.129633  4.709370  5.062176  6.037973  6.328894  6.880468  7.178727
Sm190	1.825475  3.533972  2.619312  3.715473  4.683935  4.198326  5.348199  5.540026
Sm192	1.047030  2.133302  2.008445  2.415959  3.678904  3.141515  4.050815  4.343528
Sm194	0.679797  1.517000  1.868644  1.801242  2.929010  2.698657  3.371955  3.693246
Sm196	0.547753  1.282731  1.703268  1.468140  2.363747  2.272610  2.997490  3.144952
Sm198	0.443370  1.060444  1.412542  1.179518  1.912186  1.909049  2.709849  2.553249
Sm200	0.358035  0.873985  1.168181  0.946175  1.638329  1.674804  2.489071  2.117349
Sm202	0.304166  0.751106  0.940306  0.778937  1.535723  1.485953  2.385034  1.873893
Sm204	0.273917  0.677248  0.777410  0.663406  1.509183  1.371303  2.355674  1.746260
Sm206	0.260192  0.641769  0.676283  0.583651  1.524166  1.318819  2.324680  1.678415
Sm208	0.254889  0.632211  0.619667  0.536447  1.547586  1.292861  2.279483  1.644338
Sm210	0.249507  0.633279  0.609578  0.531279  1.586258  1.289788  2.241739  1.649472
Sm212	0.243439  0.635468  0.643674  0.564457  1.646693  1.311063  2.217848  1.692908
Sm214	0.241943  0.643561  0.707513  0.616966  1.701458  1.343930  2.203895  1.756671
Sm216	0.248109  0.663982  0.797115  0.678303  1.731220  1.390006  2.206232  1.838285
Sm218	0.261663  0.698173  0.908655  0.746517  1.729976  1.458686  2.237159  1.933333
Sm220	0.283012  0.746715  1.040648  0.822788  1.698536  1.558759  2.306649  2.041510
Sm222	0.314827  0.812713  1.184459  0.903886  1.647406  1.681733  2.419774  2.159885
