nucleus  E(21+)  E(41+)  E(02+)  E(22+)  E(03+)  E(23+)   E(04+)   E(24+)
Hf166	0.155728  0.483871  0.720276  0.847519  1.423468  0.942245  1.578675  1.522121
Hf168	0.118564  0.383567  0.833097  0.966464  1.594684  1.056775  1.868913  1.738872
Hf170	0.102600  0.337034  1.104037  1.194240  1.819463  1.235409  2.210738  1.984883
Hf172	0.109327  0.361305  1.182213  1.306746  1.928390  1.502311  2.390982  2.093226
Hf174	0.116878  0.386023  1.186512  1.310306  2.034912  1.557147  2.511974  2.210854
Hf176	0.119741  0.395772  1.310652  1.424079  2.062918  1.473832  2.643553  2.256171
Hf178	0.115792  0.381821  1.737594  1.353209  1.984626  1.865835  2.704712  2.189236
Hf180	0.127335  0.421371  1.887254  1.511569  2.146508  2.014565  2.951074  2.370571
Hf182	0.124033  0.409780  1.869635  1.456521  2.322735  2.132378  2.940221  2.404255
Hf184	0.137685  0.451393  1.368642  1.449813  2.029972  1.762873  2.805995  2.185967
Hf186	0.191467  0.578236  0.999622  0.875645  2.075738  1.463318  2.583154  2.133392
Hf188	0.286000  0.770853  1.127309  0.752443  2.216422  1.700448  2.874057  2.306392
Hf190	0.389676  0.987552  1.511240  0.864346  2.070119  2.161666  3.550299  2.488655
Hf192	0.482910  1.180741  1.952348  1.044881  2.215076  2.528278  3.625298  2.890815
Hf194	0.771726  1.776051  1.823222  1.688349  2.775016  2.672786  3.602964  3.571631
Hf196	1.505727  3.107143  2.132483  3.069161  4.081853  3.607726  4.382937  4.891250
Hf198	0.757396  1.781044  2.149250  2.651701  2.886069  2.836178  3.541956  3.530411
Hf200	1.883842  3.643327  2.617150  3.608701  4.246974  4.002002  4.566735  4.951314
Hf202	0.958754  1.979751  1.746698  2.132846  3.129391  2.734536  3.435319  3.734913
Hf204	0.573110  1.319844  1.639181  1.629231  2.500987  2.388375  3.105817  3.170609
Hf206	0.417990  1.050926  1.573465  1.371196  2.043170  2.020876  2.636249  2.574134
Hf208	0.306535  0.817027  1.301964  1.101960  1.690222  1.579880  2.220723  2.109623
Hf210	0.220224  0.618238  1.172443  0.901226  1.409330  1.382607  2.102650  1.751970
Hf212	0.168736  0.496181  1.099499  0.833534  1.311729  1.309402  2.171248  1.569588
Hf214	0.136065  0.417237  1.035865  0.872820  1.391925  1.275661  2.221471  1.589679
Hf216	0.119756  0.377152  1.058638  0.924234  1.500232  1.319734  2.167488  1.659582
Hf218	0.113170  0.360449  1.086176  0.935014  1.586545  1.364960  2.101615  1.682011
Hf220	0.110178  0.352569  1.085091  0.932813  1.618770  1.371403  2.072349  1.646994
Hf222	0.109088  0.349520  1.048490  0.927980  1.608755  1.343839  2.042633  1.613457
Hf224	0.109149  0.348859  0.979893  0.912153  1.616523  1.305611  2.001643  1.592539
Hf226	0.111472  0.353795  0.888517  0.870539  1.616944  1.261036  1.978681  1.565757
Hf228	0.119174  0.371508  0.779635  0.783535  1.585489  1.204978  1.964334  1.531195
Hf230	0.136584  0.407155  0.662215  0.658937  1.537954  1.149535  1.967619  1.498944
Hf232	0.168087  0.464965  0.595581  0.551996  1.531033  1.142007  2.017682  1.521564
Hf234	0.205578  0.534398  0.618057  0.510392  1.612553  1.200725  2.112744  1.635448
Hf236	0.234483  0.595120  0.710766  0.532537  1.740279  1.301855  2.212595  1.818220
Hf238	0.261086  0.654785  0.851782  0.593213  1.808386  1.442561  2.326031  2.033645
Hf240	0.299125  0.740642  1.058842  0.690705  1.750476  1.658734  2.501972  2.065261
Hf242	0.352303  0.866222  1.405201  0.856370  1.716684  1.965037  2.765596  2.155065
Hf244	0.423612  1.019554  1.719063  1.052696  1.892805  2.158502  2.964605  2.561052
Hf246	0.529722  1.223955  1.836382  1.261335  2.412546  2.397137  3.210788  3.004069
Hf248	0.688460  1.522982  1.930352  1.559923  3.039162  2.631436  3.499308  3.393821
Hf250	0.915490  1.964150  2.144259  2.011047  3.649325  2.956693  3.866487  3.833864
Hf252	1.193666  2.493794  2.472975  2.583357  4.149542  3.420583  4.373827  4.404665
Hf254	1.475068  3.005857  2.842678  3.241425  4.625780  3.934812  4.828552  5.039315
Hf256	2.060917  3.711735  2.840913  3.738277  4.645633  4.191132  5.092108  5.263562
