nucleus  bet1  bet2  bet3  bet4  cos3g1  cos3g2  cos3g3  cos3g4
Cf270	0.14428685  0.16683281  0.16769881  0.54789958  0.41402465  0.12123312  0.76454942  0.98280790
Cf272	0.12005101  0.14218191  0.15770430  0.17557700  0.33730172  -0.08724913  0.84793562  -0.70049459
Cf274	0.09768287  0.12481320  0.13721191  0.15258068  0.33020907  -0.08755594  0.02742609  -0.22130079
Cf276	0.08453640  0.10890781  0.12901876  0.12104202  0.37119618  -0.04770858  -0.57569218  0.40198117
Cf278	0.07368859  0.09621908  0.11602373  0.11257830  0.43951978  0.12778161  -0.17625889  0.49199485
Cf280	0.07009776  0.09475845  0.11464382  0.12790064  0.63230360  0.34690183  0.03808361  -0.61037265
Cf282	0.07287774  0.10452759  0.12989878  0.13381303  0.61496712  0.36395449  0.05510296  0.39124938
Cf284	0.08124165  0.11025469  0.13450949  0.13875410  0.57760822  0.46328305  0.15447528  0.65406084
Cf286	0.09197174  0.12328817  0.15702583  0.15893474  0.54420547  0.69053359  0.31209590  0.76764152
Cf288	0.10572313  0.14190639  0.21564738  0.51151986  0.65297601  0.86873942  0.66909651  1.03826594
Cf290	0.13108724  0.16146052  0.30285046  0.52339393  0.78843388  0.92913043  0.80816863  1.04867637
Cf292	0.16031756  0.20476756  0.32234230  0.55481845  0.84361585  0.95075541  0.81924692  1.01696953
Cf294	0.18570757  0.26726093  0.30669387  0.55410093  0.88537709  0.90094957  0.85264320  1.02710873
Cf296	0.21243636  0.29120343  0.29735238  0.51756153  0.92821903  0.90297129  0.84481324  1.05495157
Cf298	0.23688824  0.30248073  0.29260111  0.46912123  0.94825838  0.90785433  0.84167061  1.06902304
Cf300	0.25424456  0.31091521  0.29275101  0.43305411  0.95196623  0.90341045  0.83330114  1.05034732
Cf302	0.26688020  0.31675596  0.29314685  0.41319286  0.95214551  0.89680980  0.81300132  1.01243485
Cf304	0.27663070  0.32133076  0.29215724  0.40120012  0.95394290  0.88958927  0.80057908  0.96658403
Cf306	0.28369020  0.32510242  0.29258401  0.39381630  0.95718402  0.88310013  0.81614800  0.93181725
Cf308	0.28876796  0.32814096  0.29582356  0.39367651  0.95870650  0.87931627  0.83570199  0.92606443
Cf310	0.29231299  0.33004918  0.30075456  0.39765994  0.95783226  0.88247498  0.83577769  0.93773164
Cf312	0.29484855  0.33138887  0.30693283  0.39791645  0.95623420  0.90219771  0.82275892  0.89595299
